55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:20.0 (1231780)|VARIABLE_ASSIGNMENT|[43]|orderList|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000002rdyXAAQ"},"RMD_Product__c":"01t2t000002rdyXAAQ","Id":"801Ie000001JSsDIAW","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":10.0,"RMD_workflow_Invocable__c":true}]|0x274261dd
12:04:20.0 (1251151)|HEAP_ALLOCATE|[44]|Bytes:5
12:04:20.0 (1256821)|STATEMENT_EXECUTE|[43]
12:04:20.0 (1259320)|STATEMENT_EXECUTE|[44]
12:04:20.0 (1262741)|HEAP_ALLOCATE|[44]|Bytes:13
12:04:20.0 (1356103)|HEAP_ALLOCATE|[44]|Bytes:199
12:04:20.0 (1429825)|HEAP_ALLOCATE|[44]|Bytes:212
12:04:20.0 (1452146)|USER_DEBUG|[44]|DEBUG|the scope -->(Order:{Id=801Ie000001JSsDIAW, RMD_Create_Renewal_Lead__c=false, RMD_Renewal_Lead_Created__c=false, RMD_workflow_Invocable__c=true, Days_to_Expire_Formula__c=10.0, RMD_Product__c=01t2t000002rdyXAAQ})
12:04:20.0 (1461716)|STATEMENT_EXECUTE|[45]
12:04:20.0 (1467205)|VARIABLE_SCOPE_BEGIN|[45]|oListToUpdate|List<Order>|true|false
12:04:20.0 (1546998)|VARIABLE_ASSIGNMENT|[45]|oListToUpdate|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000002rdyXAAQ"},"RMD_Product__c":"01t2t000002rdyXAAQ","Id":"801Ie000001JSsDIAW","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":10.0,"RMD_workflow_Invocable__c":true}]|0x274261dd
12:04:20.0 (1555527)|STATEMENT_EXECUTE|[46]
12:04:20.0 (1572768)|HEAP_ALLOCATE|[46]|Bytes:4
12:04:20.0 (1594418)|VARIABLE_SCOPE_BEGIN|[46]|setOfOrderIds|Set<Id>|true|false
12:04:20.0 (1619219)|VARIABLE_ASSIGNMENT|[46]|setOfOrderIds|[]|0x115f4066
12:04:20.0 (1658641)|HEAP_ALLOCATE|[48]|Bytes:5
12:04:20.0 (1694832)|HEAP_ALLOCATE|[48]|Bytes:32
12:04:20.0 (1706901)|VARIABLE_SCOPE_BEGIN|[48]|eachOrder|Order|true|false
12:04:20.0 (1783783)|VARIABLE_ASSIGNMENT|[48]|eachOrder|{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000002rdyXAAQ"},"RMD_Product__c":"01t2t000002rdyXAAQ","Id":"801Ie000001JSsDIAW","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":10.0,"RMD_workflow_Invocable__c":true}|0x40485841
12:04:20.0 (1793034)|STATEMENT_EXECUTE|[48]
12:04:20.0 (1795404)|STATEMENT_EXECUTE|[49]
12:04:20.0 (1856615)|VARIABLE_ASSIGNMENT|[49]|this.RMD_workflow_Invocable__c|false|0x40485841
12:04:20.0 (1871625)|HEAP_ALLOCATE|[50]|Bytes:118
12:04:20.0 (1880105)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:04:20.0 (1883375)|STATEMENT_EXECUTE|[1]
12:04:20.0 (1889527)|SYSTEM_METHOD_EXIT|[1]|Test
12:04:20.0 (1896447)|METHOD_ENTRY|[50]||System.Test.isRunningTest()
12:04:20.0 (1916487)|METHOD_EXIT|[50]||System.Test.isRunningTest()
12:04:20.0 (1921917)|STATEMENT_EXECUTE|[50]
12:04:20.0 (1934478)|HEAP_ALLOCATE|[48]|Bytes:5
12:04:20.0 (1948048)|VARIABLE_ASSIGNMENT|[48]|eachOrder|null|
12:04:20.0 (1965198)|STATEMENT_EXECUTE|[56]
12:04:20.0 (1967417)|STATEMENT_EXECUTE|[57]
12:04:20.0 (2007188)|DML_BEGIN|[57]|Op:Update|Type:Order|Rows:1
12:04:20.0 (2045360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:20.0 (13300675)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:04:20.0 (13324196)|CODE_UNIT_FINISHED|Flow:Order
12:04:20.0 (13780127)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:04:20.0 (13824837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:20.0 (13885850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:20.0 (13968031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:20.0 (13979102)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:04:20.0 (14008613)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x146d1d78
12:04:20.0 (14036733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:20.0 (14042413)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:04:20.0 (14053193)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x146d1d78
12:04:20.0 (14060134)|STATEMENT_EXECUTE|[1]
12:04:20.0 (14065793)|HEAP_ALLOCATE|[2]|Bytes:5
12:04:20.0 (14081664)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
12:04:20.0 (14087084)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
12:04:20.0 (14091684)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
12:04:20.0 (14097084)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
12:04:20.0 (14102425)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
12:04:20.0 (14107034)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
12:04:20.0 (14122335)|HEAP_ALLOCATE|[2]|Bytes:150
12:04:20.0 (14127835)|HEAP_ALLOCATE|[2]|Bytes:51
12:04:20.0 (14131715)|HEAP_ALLOCATE|[2]|Bytes:13
12:04:20.0 (14142816)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.AUTHORIZATION|"Authorization"
12:04:20.0 (14147485)|HEAP_ALLOCATE|[2]|Bytes:7
12:04:20.0 (14154805)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.BEARER|"Bearer "
12:04:20.0 (14185147)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
12:04:20.0 (14190486)|STATEMENT_EXECUTE|[6]
12:04:20.0 (14194166)|STATEMENT_EXECUTE|[6]
12:04:20.0 (14882053)|SYSTEM_MODE_ENTER|false
12:04:20.0 (14898013)|HEAP_ALLOCATE|[7]|Bytes:5
12:04:20.0 (14903635)|STATEMENT_EXECUTE|[7]
12:04:20.0 (14908384)|HEAP_ALLOCATE|[7]|Bytes:12
12:04:20.0 (14941814)|HEAP_ALLOCATE|[7]|Bytes:68
12:04:20.0 (14961756)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
12:04:20.0 (14965886)|STATEMENT_EXECUTE|[9]
12:04:20.0 (14972015)|HEAP_ALLOCATE|[9]|Bytes:5
12:04:20.0 (14981945)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
12:04:20.0 (14985847)|STATEMENT_EXECUTE|[12]
12:04:20.0 (14997866)|HEAP_ALLOCATE|[12]|Bytes:53
12:04:20.0 (15006007)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
12:04:20.0 (15010407)|STATEMENT_EXECUTE|[1]
12:04:20.0 (15013936)|STATEMENT_EXECUTE|[1]
12:04:20.0 (15018816)|METHOD_EXIT|[1]|RMDSelectorUser
12:04:20.0 (15026888)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:04:20.0 (15033958)|STATEMENT_EXECUTE|[124]
12:04:20.0 (15036387)|STATEMENT_EXECUTE|[125]
12:04:20.0 (15039048)|HEAP_ALLOCATE|[125]|Bytes:99
12:04:20.0 (15061697)|HEAP_ALLOCATE|[125]|Bytes:4
12:04:20.0 (15628561)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
12:04:20.0 (21607478)|SOQL_EXECUTE_END|[125]|Rows:1
12:04:20.0 (21644828)|HEAP_ALLOCATE|[125]|Bytes:8
12:04:20.0 (21664760)|HEAP_ALLOCATE|[125]|Bytes:60
12:04:20.0 (21721641)|HEAP_ALLOCATE|[125]|Bytes:8
12:04:20.0 (21748061)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:04:20.0 (21869045)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x2d2dadb3
12:04:20.0 (21883815)|SYSTEM_MODE_EXIT|false
12:04:20.0 (21927755)|METHOD_EXIT|[6]|RMDCommonHelper
12:04:20.0 (21940006)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:04:20.0 (21948676)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:04:20.0 (21961146)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:04:20.0 (21974916)|SYSTEM_MODE_ENTER|false
12:04:20.0 (21990917)|HEAP_ALLOCATE|[592]|Bytes:5
12:04:20.0 (21997208)|STATEMENT_EXECUTE|[591]
12:04:20.0 (21999637)|STATEMENT_EXECUTE|[592]
12:04:20.0 (22124880)|HEAP_ALLOCATE|[592]|Bytes:128
12:04:20.0 (22140190)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:04:20.0 (22157942)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x373ae69f
12:04:20.0 (22162681)|STATEMENT_EXECUTE|[593]
12:04:20.0 (22168761)|HEAP_ALLOCATE|[593]|Bytes:13
12:04:20.0 (23142135)|HEAP_ALLOCATE|[593]|Bytes:3197
12:04:20.0 (23170927)|HEAP_ALLOCATE|[593]|Bytes:3210
12:04:20.0 (23190586)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
12:04:20.0 (23243657)|STATEMENT_EXECUTE|[594]
12:04:20.0 (23251199)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:04:20.0 (23266418)|HEAP_ALLOCATE|[594]|Bytes:5
12:04:20.0 (23276689)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:04:20.0 (23297930)|HEAP_ALLOCATE|[595]|Bytes:4
12:04:20.0 (23367870)|HEAP_ALLOCATE|[595]|Bytes:695
12:04:20.0 (23390612)|HEAP_ALLOCATE|[595]|Bytes:124
12:04:20.0 (23424462)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23442352)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23454182)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:04:20.0 (23458614)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23483103)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23492164)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23503135)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23513015)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:04:20.0 (23516965)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23532055)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23539776)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23550995)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23559785)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:04:20.0 (23563595)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23578007)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23585436)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23595796)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23604386)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:04:20.0 (23608127)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23624917)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23632298)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23642808)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23652328)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:04:20.0 (23655938)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23671569)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23678849)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23689628)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23698998)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:04:20.0 (23702780)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23717159)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23724519)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23735730)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23744790)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:04:20.0 (23748440)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23762571)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23770901)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23781390)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23790902)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:04:20.0 (23794641)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23808892)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23816302)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23827162)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23835352)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:04:20.0 (23839162)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23853493)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23862152)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23872734)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23881073)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:04:20.0 (23884814)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23899003)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23906564)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23917444)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23925444)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:04:20.0 (23929514)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23944305)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23951565)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (23961595)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (23969765)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:04:20.0 (23973386)|STATEMENT_EXECUTE|[595]
12:04:20.0 (23988507)|STATEMENT_EXECUTE|[596]
12:04:20.0 (23995897)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (24005996)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (24015857)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:04:20.0 (24019587)|STATEMENT_EXECUTE|[595]
12:04:20.0 (24033588)|STATEMENT_EXECUTE|[596]
12:04:20.0 (24040858)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (24050948)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (24058828)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:04:20.0 (24062407)|STATEMENT_EXECUTE|[595]
12:04:20.0 (24076318)|STATEMENT_EXECUTE|[596]
12:04:20.0 (24083488)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (24094728)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (24102408)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:04:20.0 (24106078)|STATEMENT_EXECUTE|[595]
12:04:20.0 (24120750)|STATEMENT_EXECUTE|[596]
12:04:20.0 (24128169)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (24137689)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (24145750)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:04:20.0 (24149390)|STATEMENT_EXECUTE|[595]
12:04:20.0 (24164400)|STATEMENT_EXECUTE|[596]
12:04:20.0 (24171831)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (24181471)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (24189701)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:04:20.0 (24193321)|STATEMENT_EXECUTE|[595]
12:04:20.0 (24208091)|STATEMENT_EXECUTE|[596]
12:04:20.0 (24215112)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (24225161)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (24234633)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:04:20.0 (24238353)|STATEMENT_EXECUTE|[595]
12:04:20.0 (24253223)|STATEMENT_EXECUTE|[596]
12:04:20.0 (24261183)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (24271572)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (24280874)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:04:20.0 (24284613)|STATEMENT_EXECUTE|[595]
12:04:20.0 (24299544)|STATEMENT_EXECUTE|[596]
12:04:20.0 (24306624)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:20.0 (24316614)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:20.0 (24324465)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:04:20.0 (24328145)|STATEMENT_EXECUTE|[595]
12:04:20.0 (24372476)|STATEMENT_EXECUTE|[596]
12:04:20.0 (24374885)|STATEMENT_EXECUTE|[597]
12:04:20.0 (24378055)|HEAP_ALLOCATE|[597]|Bytes:5
12:04:20.0 (24385986)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:04:20.0 (24390215)|STATEMENT_EXECUTE|[598]
12:04:20.0 (24396486)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:04:20.0 (24401797)|STATEMENT_EXECUTE|[601]
12:04:20.0 (24404877)|HEAP_ALLOCATE|[601]|Bytes:5
12:04:20.0 (24411966)|SYSTEM_MODE_EXIT|false
12:04:20.0 (24425486)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:04:20.0 (24431427)|STATEMENT_EXECUTE|[2]
12:04:20.0 (24433616)|STATEMENT_EXECUTE|[3]
12:04:20.0 (24443158)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
12:04:20.0 (24448638)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
