44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:00.97 (108861803)|VARIABLE_SCOPE_BEGIN|[19]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:09:00.97 (108883013)|VARIABLE_ASSIGNMENT|[19]|objIntegrationConfig|{}|0x4eb67717
17:09:00.97 (108891194)|STATEMENT_EXECUTE|[20]
17:09:00.97 (109063629)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:09:00.97 (109092920)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:09:00.97 (109104151)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:09:00.97 (109171153)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:09:00.97 (109192793)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:09:00.97 (109204103)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
17:09:00.97 (109222054)|HEAP_ALLOCATE|[20]|Bytes:150
17:09:00.97 (109232594)|HEAP_ALLOCATE|[20]|Bytes:51
17:09:00.97 (109240864)|HEAP_ALLOCATE|[20]|Bytes:13
17:09:00.97 (109333097)|VARIABLE_ASSIGNMENT|[20]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:09:00.97 (109345578)|HEAP_ALLOCATE|[20]|Bytes:7
17:09:00.97 (109363027)|VARIABLE_ASSIGNMENT|[20]|RMDCommonHelper.BEARER|"Bearer "
17:09:00.97 (109382889)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:09:00.97 (109391268)|STATEMENT_EXECUTE|[6]
17:09:00.97 (109397329)|STATEMENT_EXECUTE|[6]
17:09:00.97 (111139901)|SYSTEM_MODE_ENTER|false
17:09:00.97 (111160852)|HEAP_ALLOCATE|[7]|Bytes:5
17:09:00.97 (111172122)|STATEMENT_EXECUTE|[7]
17:09:00.97 (111178822)|HEAP_ALLOCATE|[7]|Bytes:12
17:09:00.97 (111230003)|HEAP_ALLOCATE|[7]|Bytes:68
17:09:00.97 (111278995)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
17:09:00.97 (111287816)|STATEMENT_EXECUTE|[9]
17:09:00.97 (111293976)|HEAP_ALLOCATE|[9]|Bytes:5
17:09:00.97 (111310486)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:09:00.97 (111317436)|STATEMENT_EXECUTE|[12]
17:09:00.97 (111425929)|HEAP_ALLOCATE|[12]|Bytes:53
17:09:00.97 (111446210)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:09:00.97 (111454871)|STATEMENT_EXECUTE|[1]
17:09:00.97 (111461610)|STATEMENT_EXECUTE|[1]
17:09:00.97 (111469760)|METHOD_EXIT|[1]|RMDSelectorUser
17:09:00.97 (111487632)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:09:00.97 (111517873)|STATEMENT_EXECUTE|[124]
17:09:00.97 (111521442)|STATEMENT_EXECUTE|[125]
17:09:00.97 (111525633)|HEAP_ALLOCATE|[125]|Bytes:99
17:09:00.97 (111545744)|HEAP_ALLOCATE|[125]|Bytes:4
17:09:00.97 (116002096)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:09:00.97 (124942154)|SOQL_EXECUTE_END|[125]|Rows:1
17:09:00.97 (124978435)|HEAP_ALLOCATE|[125]|Bytes:8
17:09:00.97 (124996364)|HEAP_ALLOCATE|[125]|Bytes:60
17:09:00.97 (125060517)|HEAP_ALLOCATE|[125]|Bytes:8
17:09:00.97 (125088537)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:09:00.97 (125230492)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x520e2e33
17:09:00.97 (125250453)|SYSTEM_MODE_EXIT|false
17:09:00.97 (125271662)|METHOD_EXIT|[6]|RMDCommonHelper
17:09:00.97 (125288794)|METHOD_ENTRY|[20]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:09:00.97 (125330055)|SYSTEM_MODE_ENTER|false
17:09:00.97 (125346406)|HEAP_ALLOCATE|[446]|Bytes:5
17:09:00.97 (125352465)|STATEMENT_EXECUTE|[445]
17:09:00.97 (125355025)|STATEMENT_EXECUTE|[446]
17:09:00.97 (125454689)|HEAP_ALLOCATE|[446]|Bytes:16
17:09:00.97 (125470068)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:09:00.97 (125475809)|STATEMENT_EXECUTE|[1]
17:09:00.97 (125480639)|STATEMENT_EXECUTE|[1]
17:09:00.97 (125508840)|METHOD_EXIT|[1]|RMDSelectorCommon
17:09:00.97 (125527070)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:09:00.97 (125612223)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:09:00.97 (125626094)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:09:00.97 (125632424)|STATEMENT_EXECUTE|[3]
17:09:00.97 (125634724)|STATEMENT_EXECUTE|[4]
17:09:00.97 (125644854)|HEAP_ALLOCATE|[4]|Bytes:4
17:09:00.97 (125747977)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:09:00.97 (125758748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:00.97 (125769308)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x6ef97810
17:09:00.97 (125774058)|STATEMENT_EXECUTE|[5]
17:09:00.97 (125778018)|HEAP_ALLOCATE|[5]|Bytes:42
17:09:00.97 (125795009)|HEAP_ALLOCATE|[5]|Bytes:4
17:09:00.97 (133846019)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:09:00.97 (136917681)|SOQL_EXECUTE_END|[5]|Rows:1
17:09:00.97 (136943032)|HEAP_ALLOCATE|[5]|Bytes:8
17:09:00.97 (136954312)|HEAP_ALLOCATE|[5]|Bytes:46
17:09:00.97 (136981103)|HEAP_ALLOCATE|[5]|Bytes:8
17:09:00.97 (137071276)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x1c05a2c0
17:09:00.97 (137079326)|STATEMENT_EXECUTE|[7]
17:09:00.97 (137091006)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:09:00.97 (137099166)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:09:00.97 (137151588)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x1c05a2c0
17:09:00.97 (137157948)|STATEMENT_EXECUTE|[450]
17:09:00.97 (137163588)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:09:00.97 (137173459)|HEAP_ALLOCATE|[450]|Bytes:5
17:09:00.97 (137181509)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:09:00.97 (137227770)|STATEMENT_EXECUTE|[451]
17:09:00.97 (137230310)|STATEMENT_EXECUTE|[452]
17:09:00.97 (137278362)|HEAP_ALLOCATE|[452]|Bytes:12
17:09:00.97 (137315193)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:09:00.97 (137323074)|STATEMENT_EXECUTE|[454]
17:09:00.97 (137330613)|SYSTEM_MODE_EXIT|false
17:09:00.97 (137345824)|METHOD_EXIT|[20]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:09:00.97 (137352244)|VARIABLE_SCOPE_BEGIN|[20]|IsSandbox|Boolean|false|false
17:09:00.97 (137363454)|VARIABLE_ASSIGNMENT|[20]|IsSandbox|false
17:09:00.97 (137368694)|STATEMENT_EXECUTE|[24]
17:09:00.97 (137370934)|STATEMENT_EXECUTE|[25]
17:09:00.97 (137375076)|HEAP_ALLOCATE|[25]|Bytes:9
17:09:00.97 (137379745)|HEAP_ALLOCATE|[25]|Bytes:10
17:09:00.97 (137383425)|HEAP_ALLOCATE|[25]|Bytes:11
17:09:00.97 (137401156)|METHOD_ENTRY|[25]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:09:00.97 (137427896)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:09:00.97 (137444107)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:09:00.97 (137450207)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:09:00.97 (137457127)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:09:00.97 (137461177)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:09:00.97 (137469067)|VARIABLE_ASSIGNMENT|[461]|requestType|"ACCOUNTSYNC"
17:09:00.97 (137482679)|SYSTEM_MODE_ENTER|false
17:09:00.97 (137504178)|HEAP_ALLOCATE|[462]|Bytes:5
17:09:00.97 (137509099)|STATEMENT_EXECUTE|[461]
17:09:00.97 (137511360)|STATEMENT_EXECUTE|[462]
17:09:00.97 (137514609)|HEAP_ALLOCATE|[462]|Bytes:1
17:09:00.97 (137533000)|HEAP_ALLOCATE|[462]|Bytes:32
17:09:00.97 (137540099)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:09:00.97 (137556321)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (12 more) ..."
17:09:00.97 (137562730)|STATEMENT_EXECUTE|[463]
17:09:00.97 (137575490)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:09:00.97 (137620883)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:09:00.97 (137631792)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (12 more) ..."
17:09:00.97 (137636972)|STATEMENT_EXECUTE|[10]
17:09:00.97 (137639172)|STATEMENT_EXECUTE|[11]
17:09:00.97 (137648613)|HEAP_ALLOCATE|[11]|Bytes:4
17:09:00.97 (137733335)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:09:00.97 (137746207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:00.97 (137758036)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x3ba9201a
17:09:00.97 (137765346)|STATEMENT_EXECUTE|[12]
17:09:00.97 (137770136)|HEAP_ALLOCATE|[12]|Bytes:141
17:09:00.97 (137784737)|HEAP_ALLOCATE|[12]|Bytes:4
17:09:00.97 (137794217)|HEAP_ALLOCATE|[12]|Bytes:7
17:09:00.97 (138498189)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:09:00.97 (148437075)|SOQL_EXECUTE_END|[12]|Rows:1
17:09:00.97 (148472876)|HEAP_ALLOCATE|[12]|Bytes:8
17:09:00.97 (148496328)|HEAP_ALLOCATE|[12]|Bytes:355
17:09:00.97 (148552108)|HEAP_ALLOCATE|[12]|Bytes:8
17:09:00.97 (148715294)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5ppBQAR","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (185 more) ...","Name":"PRODUCTION_SFDCTOSAP (12 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x38525eea
17:09:00.97 (148726483)|STATEMENT_EXECUTE|[15]
17:09:00.97 (148742975)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:09:00.97 (148754615)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:09:00.97 (148820817)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5ppBQAR","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (185 more) ...","Name":"PRODUCTION_SFDCTOSAP (12 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x38525eea
17:09:00.97 (148887259)|STATEMENT_EXECUTE|[468]
17:09:00.97 (148890909)|STATEMENT_EXECUTE|[469]
17:09:00.97 (148930409)|HEAP_ALLOCATE|[469]|Bytes:24
17:09:00.97 (148947871)|SYSTEM_MODE_EXIT|false
17:09:00.97 (148959671)|METHOD_EXIT|[25]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:09:00.97 (149023223)|VARIABLE_ASSIGNMENT|[25]|objIntegrationConfig|{"Id":"a097F00000G5ppBQAR","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (185 more) ...","Name":"PRODUCTION_SFDCTOSAP (12 more) ...","RMD_Password__c":"HP1nv3nt"}|0xad5ade8
17:09:00.97 (149030953)|STATEMENT_EXECUTE|[28]
17:09:00.97 (149160477)|HEAP_ALLOCATE|[28]|Bytes:4
17:09:00.97 (149239119)|VARIABLE_SCOPE_BEGIN|[28]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:09:00.97 (149260800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:00.97 (149272270)|VARIABLE_ASSIGNMENT|[28]|listErrorLogWrapper|[]|0x133f7ca7
17:09:00.97 (149278571)|STATEMENT_EXECUTE|[29]
17:09:00.97 (149335792)|HEAP_ALLOCATE|[29]|Bytes:4
17:09:00.97 (149377994)|VARIABLE_SCOPE_BEGIN|[29]|listOfAccountsFailed|List<Account>|true|false
17:09:00.97 (149388254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:00.97 (149395174)|VARIABLE_ASSIGNMENT|[29]|listOfAccountsFailed|[]|0x3930d524
17:09:00.97 (149399524)|STATEMENT_EXECUTE|[31]
17:09:00.97 (149461826)|HEAP_ALLOCATE|[31]|Bytes:89
17:09:00.97 (149470396)|HEAP_ALLOCATE|[31]|Bytes:3
17:09:00.97 (149504647)|METHOD_ENTRY|[1]|01p7F00000VLtaq|RMDSelectorAccount.RMDSelectorAccount()
17:09:00.97 (149510077)|STATEMENT_EXECUTE|[1]
17:09:00.97 (149515138)|STATEMENT_EXECUTE|[1]
17:09:00.97 (149523658)|METHOD_EXIT|[1]|RMDSelectorAccount
17:09:00.97 (149539168)|METHOD_ENTRY|[31]|01p7F00000VLtaq|RMDSelectorAccount.getAccountsForSAPSync(Set<Id>)
17:09:00.97 (149556469)|VARIABLE_SCOPE_BEGIN|[105]|setOfAccountIds|Set<Id>|true|false
17:09:00.97 (149572479)|VARIABLE_ASSIGNMENT|[105]|setOfAccountIds|["001Ie000002PamvIAC"]|0x4f495ba9
17:09:00.97 (149580249)|STATEMENT_EXECUTE|[105]
17:09:00.97 (149582420)|STATEMENT_EXECUTE|[106]
17:09:00.97 (149586300)|HEAP_ALLOCATE|[106]|Bytes:7
17:09:00.97 (149593310)|VARIABLE_SCOPE_BEGIN|[106]|queryString|String|false|false
17:09:00.97 (149608350)|VARIABLE_ASSIGNMENT|[106]|queryString|"SELECT "
17:09:00.97 (149617391)|HEAP_ALLOCATE|[108]|Bytes:20
17:09:00.97 (149624331)|HEAP_ALLOCATE|[108]|Bytes:7
17:09:00.97 (149641431)|METHOD_ENTRY|[108]|01p7F00000VLtZg|RMDCommonHelper.getFieldSetDetails(String, String)
17:09:00.97 (149693933)|VARIABLE_SCOPE_BEGIN|[612]|fieldSetName|String|false|false
17:09:00.97 (149708443)|VARIABLE_ASSIGNMENT|[612]|fieldSetName|"RMD_Account_SAP_Sync"
17:09:00.97 (149714993)|VARIABLE_SCOPE_BEGIN|[612]|objectName|String|false|false
17:09:00.97 (149725944)|VARIABLE_ASSIGNMENT|[612]|objectName|"Account"
17:09:00.97 (149741094)|SYSTEM_MODE_ENTER|false
17:09:00.97 (149760175)|HEAP_ALLOCATE|[613]|Bytes:5
17:09:00.97 (149767995)|STATEMENT_EXECUTE|[612]
17:09:00.97 (149771655)|STATEMENT_EXECUTE|[613]
17:09:00.97 (215979893)|HEAP_ALLOCATE|[613]|Bytes:3776
17:09:00.97 (216018044)|VARIABLE_SCOPE_BEGIN|[613]|globalDescribeMap|Map<String,Schema.SObjectType>|true|false
17:09:00.97 (216407546)|VARIABLE_ASSIGNMENT|[613]|globalDescribeMap|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x4aa78982
17:09:00.97 (216418186)|STATEMENT_EXECUTE|[614]
17:09:00.97 (216508749)|VARIABLE_SCOPE_BEGIN|[614]|sObjectTypeObj|Schema.SObjectType|true|false
17:09:00.97 (216535850)|VARIABLE_ASSIGNMENT|[614]|sObjectTypeObj|"common.apex.runtime.impl.ApexSObjectTypeToken@79a2e30b"|0x79a2e30b
17:09:00.97 (216541250)|STATEMENT_EXECUTE|[615]
17:09:00.97 (217019284)|HEAP_ALLOCATE|[615]|Bytes:4
17:09:00.97 (217038194)|VARIABLE_SCOPE_BEGIN|[615]|describeSObjectResultObj|Schema.DescribeSObjectResult|true|false
17:09:00.97 (217085926)|VARIABLE_ASSIGNMENT|[615]|describeSObjectResultObj|"common.api.soap.wsdl.DescribeSObjectResult@9f21d71"|0x6d2c1171
17:09:00.97 (217092006)|STATEMENT_EXECUTE|[617]
17:09:00.97 (221095686)|HEAP_ALLOCATE|[617]|Bytes:8
17:09:00.97 (221184659)|VARIABLE_SCOPE_BEGIN|[617]|fieldSetObj|Schema.FieldSet|true|false
17:09:00.97 (221258161)|VARIABLE_ASSIGNMENT|[617]|fieldSetObj|"common.api.soap.wsdl.FieldSet@1cf92d0c"|0x217df11d
17:09:00.97 (221266271)|STATEMENT_EXECUTE|[618]
17:09:00.97 (222135247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:388
17:09:00.97 (222181778)|HEAP_ALLOCATE|[618]|Bytes:388
17:09:00.97 (222197898)|SYSTEM_MODE_EXIT|false
17:09:00.97 (222218610)|METHOD_EXIT|[108]|01p7F00000VLtZg|RMDCommonHelper.getFieldSetDetails(String, String)
17:09:00.97 (222414795)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (222451306)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (222461297)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (222510908)|VARIABLE_ASSIGNMENT|[108]|f|"ParentId"|0x66a877e4
17:09:00.97 (222519339)|STATEMENT_EXECUTE|[108]
17:09:00.97 (222535528)|HEAP_ALLOCATE|[109]|Bytes:8
17:09:00.97 (222542060)|HEAP_ALLOCATE|[109]|Bytes:13
17:09:00.97 (222621622)|STATEMENT_EXECUTE|[109]
17:09:00.97 (222627041)|HEAP_ALLOCATE|[112]|Bytes:8
17:09:00.97 (222651512)|STATEMENT_EXECUTE|[112]
17:09:00.97 (222656303)|HEAP_ALLOCATE|[115]|Bytes:8
17:09:00.97 (222661772)|HEAP_ALLOCATE|[115]|Bytes:18
17:09:00.97 (222681693)|STATEMENT_EXECUTE|[115]
17:09:00.97 (222686213)|HEAP_ALLOCATE|[118]|Bytes:8
17:09:00.97 (222691434)|HEAP_ALLOCATE|[118]|Bytes:20
17:09:00.97 (222713425)|STATEMENT_EXECUTE|[118]
17:09:00.97 (222717884)|HEAP_ALLOCATE|[121]|Bytes:8
17:09:00.97 (222723225)|HEAP_ALLOCATE|[121]|Bytes:20
17:09:00.97 (222743775)|STATEMENT_EXECUTE|[121]
17:09:00.97 (222746076)|STATEMENT_EXECUTE|[124]
17:09:00.97 (222750546)|HEAP_ALLOCATE|[124]|Bytes:8
17:09:00.97 (222755986)|HEAP_ALLOCATE|[124]|Bytes:2
17:09:00.97 (222765666)|HEAP_ALLOCATE|[124]|Bytes:10
17:09:00.97 (222771076)|HEAP_ALLOCATE|[124]|Bytes:17
17:09:00.97 (222781696)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, "
17:09:00.97 (222795467)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (222807397)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (222813687)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (222836937)|VARIABLE_ASSIGNMENT|[108]|f|"Name"|0x1d6a6ac2
17:09:00.97 (222843098)|STATEMENT_EXECUTE|[108]
