60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:32.0 (2526220)|STATEMENT_EXECUTE|[18]
16:23:32.0 (2541600)|HEAP_ALLOCATE|[18]|Bytes:4
16:23:32.0 (2605182)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x5ba92509
16:23:32.0 (2645683)|HEAP_ALLOCATE|[19]|Bytes:5
16:23:32.0 (2687234)|HEAP_ALLOCATE|[19]|Bytes:40
16:23:32.0 (2701175)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:23:32.0 (2922600)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001bjASkQAM","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bjASkQAM","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mfSdAAI","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mfSdAAI"},"CreatedDate":"2025-09-26T06:03:52.000Z","Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063"}|0x793f2d7c
16:23:32.0 (2937102)|STATEMENT_EXECUTE|[19]
16:23:32.0 (2940502)|STATEMENT_EXECUTE|[20]
16:23:32.0 (2970513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:32.0 (2994962)|HEAP_ALLOCATE|[19]|Bytes:5
16:23:32.0 (3013904)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:23:32.0 (3021344)|STATEMENT_EXECUTE|[23]
16:23:32.0 (3025643)|HEAP_ALLOCATE|[23]|Bytes:13
16:23:32.0 (3056785)|HEAP_ALLOCATE|[23]|Bytes:1
16:23:32.0 (3073254)|HEAP_ALLOCATE|[23]|Bytes:14
16:23:32.0 (3087415)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:23:32.0 (3098546)|STATEMENT_EXECUTE|[24]
16:23:32.0 (3120797)|HEAP_ALLOCATE|[24]|Bytes:20
16:23:32.0 (3180047)|HEAP_ALLOCATE|[24]|Bytes:33
16:23:32.0 (3194549)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000007jPvtAAE}
16:23:32.0 (3217848)|STATEMENT_EXECUTE|[25]
16:23:32.0 (3221009)|STATEMENT_EXECUTE|[26]
16:23:32.0 (3235499)|HEAP_ALLOCATE|[26]|Bytes:122
16:23:32.0 (3243379)|HEAP_ALLOCATE|[26]|Bytes:24
16:23:32.0 (3249200)|HEAP_ALLOCATE|[26]|Bytes:187
16:23:32.0 (3266930)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:23:32.0 (3273850)|STATEMENT_EXECUTE|[1]
16:23:32.0 (3278970)|STATEMENT_EXECUTE|[1]
16:23:32.0 (3286791)|HEAP_ALLOCATE|[26]|Bytes:5
16:23:32.0 (3293491)|STATEMENT_EXECUTE|[998]
16:23:32.0 (3296752)|STATEMENT_EXECUTE|[1015]
16:23:32.0 (3300032)|STATEMENT_EXECUTE|[1036]
16:23:32.0 (3320152)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:23:32.0 (3332113)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:23:32.0 (3340963)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:23:32.0 (3358222)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000007jPvtAAE"]|0x6346abe7
16:23:32.0 (3370573)|HEAP_ALLOCATE|[59]|Bytes:5
16:23:32.0 (3377004)|STATEMENT_EXECUTE|[57]
16:23:32.0 (3380133)|STATEMENT_EXECUTE|[59]
16:23:32.0 (3384914)|HEAP_ALLOCATE|[59]|Bytes:27
16:23:32.0 (3429005)|HEAP_ALLOCATE|[59]|Bytes:96
16:23:32.0 (3438905)|HEAP_ALLOCATE|[59]|Bytes:69
16:23:32.0 (3556129)|HEAP_ALLOCATE|[59]|Bytes:33
16:23:32.0 (3568929)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:23:32.0 (3574498)|STATEMENT_EXECUTE|[1]
16:23:32.0 (3583640)|SYSTEM_METHOD_EXIT|[1]|Type
16:23:32.0 (3591930)|HEAP_ALLOCATE|[59]|Bytes:8
16:23:32.0 (3609120)|HEAP_ALLOCATE|[59]|Bytes:8
16:23:32.0 (3616170)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:23:32.0 (3642251)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x565c057
16:23:32.0 (3650300)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:23:32.0 (3797565)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x43a0f88
16:23:32.0 (5597705)|HEAP_ALLOCATE|[59]|Bytes:8
16:23:32.0 (5684058)|HEAP_ALLOCATE|[59]|Bytes:24
16:23:32.0 (5707028)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:23:32.0 (5713578)|STATEMENT_EXECUTE|[1]
16:23:32.0 (5722549)|SYSTEM_METHOD_EXIT|[1]|JSON
16:23:32.0 (5734808)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:23:32.0 (6245942)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:23:32.0 (6261053)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:23:32.0 (6311395)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x53fed398
16:23:32.0 (6323374)|HEAP_ALLOCATE|[60]|Bytes:9
16:23:32.0 (6349985)|STATEMENT_EXECUTE|[60]
16:23:32.0 (6353636)|STATEMENT_EXECUTE|[67]
16:23:32.0 (6356535)|STATEMENT_EXECUTE|[67]
16:23:32.0 (6359665)|STATEMENT_EXECUTE|[68]
16:23:32.0 (6395426)|HEAP_ALLOCATE|[68]|Bytes:4
16:23:32.0 (6438158)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:23:32.0 (6457948)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x604d2dc
16:23:32.0 (6466428)|STATEMENT_EXECUTE|[70]
16:23:32.0 (6481779)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:23:32.0 (6490690)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:23:32.0 (6499730)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:23:32.0 (6508709)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:23:32.0 (6517420)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:23:32.0 (6526590)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:23:32.0 (6540900)|HEAP_ALLOCATE|[70]|Bytes:150
16:23:32.0 (6548812)|HEAP_ALLOCATE|[70]|Bytes:51
16:23:32.0 (6555751)|HEAP_ALLOCATE|[70]|Bytes:13
16:23:32.0 (6569871)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:23:32.0 (6584312)|HEAP_ALLOCATE|[70]|Bytes:7
16:23:32.0 (6595502)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:23:32.0 (6645553)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:23:32.0 (6653273)|STATEMENT_EXECUTE|[6]
16:23:32.0 (6658234)|STATEMENT_EXECUTE|[6]
16:23:32.0 (7485096)|SYSTEM_MODE_ENTER|false
16:23:32.0 (7501108)|HEAP_ALLOCATE|[7]|Bytes:5
16:23:32.0 (7509967)|STATEMENT_EXECUTE|[7]
16:23:32.0 (7515247)|HEAP_ALLOCATE|[7]|Bytes:12
16:23:32.0 (7554509)|HEAP_ALLOCATE|[7]|Bytes:68
16:23:32.0 (7576739)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:23:32.0 (7584560)|STATEMENT_EXECUTE|[9]
16:23:32.0 (7591520)|HEAP_ALLOCATE|[9]|Bytes:5
16:23:32.0 (7604250)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:23:32.0 (7610751)|STATEMENT_EXECUTE|[12]
16:23:32.0 (7623850)|HEAP_ALLOCATE|[12]|Bytes:53
16:23:32.0 (7635112)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:23:32.0 (7641981)|STATEMENT_EXECUTE|[1]
16:23:32.0 (7647651)|STATEMENT_EXECUTE|[1]
16:23:32.0 (7653522)|METHOD_EXIT|[1]|RMDSelectorUser
16:23:32.0 (7663941)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:23:32.0 (7673142)|STATEMENT_EXECUTE|[124]
16:23:32.0 (7676283)|STATEMENT_EXECUTE|[125]
16:23:32.0 (7681222)|HEAP_ALLOCATE|[125]|Bytes:99
16:23:32.0 (7696433)|HEAP_ALLOCATE|[125]|Bytes:4
16:23:32.0 (8450913)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:23:32.0 (17047161)|SOQL_EXECUTE_END|[125]|Rows:1
16:23:32.0 (17096602)|HEAP_ALLOCATE|[125]|Bytes:8
16:23:32.0 (17124864)|HEAP_ALLOCATE|[125]|Bytes:60
16:23:32.0 (17167575)|HEAP_ALLOCATE|[125]|Bytes:8
16:23:32.0 (17198186)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:23:32.0 (17331429)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x605a409c
16:23:32.0 (17345860)|SYSTEM_MODE_EXIT|false
16:23:32.0 (17382280)|METHOD_EXIT|[6]|RMDCommonHelper
16:23:32.0 (17397671)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:23:32.0 (17415382)|SYSTEM_MODE_ENTER|false
16:23:32.0 (17428022)|HEAP_ALLOCATE|[446]|Bytes:5
16:23:32.0 (17436632)|STATEMENT_EXECUTE|[445]
16:23:32.0 (17440091)|STATEMENT_EXECUTE|[446]
16:23:32.0 (17464713)|HEAP_ALLOCATE|[446]|Bytes:16
16:23:32.0 (17552425)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:23:32.0 (17561706)|STATEMENT_EXECUTE|[1]
16:23:32.0 (17567866)|STATEMENT_EXECUTE|[1]
16:23:32.0 (17575356)|METHOD_EXIT|[1]|RMDSelectorCommon
16:23:32.0 (17587996)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:23:32.0 (17598456)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:23:32.0 (17621006)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:23:32.0 (17642457)|STATEMENT_EXECUTE|[3]
16:23:32.0 (17645817)|STATEMENT_EXECUTE|[4]
16:23:32.0 (17664269)|HEAP_ALLOCATE|[4]|Bytes:4
16:23:32.0 (17694818)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:23:32.0 (17709120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:32.0 (17722169)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x52a0db06
16:23:32.0 (17729369)|STATEMENT_EXECUTE|[5]
16:23:32.0 (17735299)|HEAP_ALLOCATE|[5]|Bytes:42
16:23:32.0 (17752681)|HEAP_ALLOCATE|[5]|Bytes:4
16:23:32.0 (18115030)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:23:32.0 (21691599)|SOQL_EXECUTE_END|[5]|Rows:1
16:23:32.0 (21726490)|HEAP_ALLOCATE|[5]|Bytes:8
16:23:32.0 (21746690)|HEAP_ALLOCATE|[5]|Bytes:46
16:23:32.0 (21787692)|HEAP_ALLOCATE|[5]|Bytes:8
16:23:32.0 (21961517)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x5d4146e1
16:23:32.0 (21974588)|STATEMENT_EXECUTE|[7]
16:23:32.0 (21990577)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:23:32.0 (22002038)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:23:32.0 (22049600)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x5d4146e1
16:23:32.0 (22071129)|STATEMENT_EXECUTE|[450]
16:23:32.0 (22079431)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:23:32.0 (22096610)|HEAP_ALLOCATE|[450]|Bytes:5
16:23:32.0 (22108980)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:23:32.0 (22143261)|STATEMENT_EXECUTE|[451]
16:23:32.0 (22147101)|STATEMENT_EXECUTE|[452]
16:23:32.0 (22182332)|HEAP_ALLOCATE|[452]|Bytes:12
16:23:32.0 (22296216)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:23:32.0 (22306496)|STATEMENT_EXECUTE|[454]
16:23:32.0 (22314237)|SYSTEM_MODE_EXIT|false
16:23:32.0 (22330987)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:23:32.0 (22341257)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:23:32.0 (22355048)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:23:32.0 (22363177)|STATEMENT_EXECUTE|[74]
16:23:32.0 (22366489)|STATEMENT_EXECUTE|[75]
16:23:32.0 (22372548)|HEAP_ALLOCATE|[75]|Bytes:9
16:23:32.0 (22381649)|HEAP_ALLOCATE|[75]|Bytes:10
16:23:32.0 (22388359)|HEAP_ALLOCATE|[75]|Bytes:9
16:23:32.0 (22407280)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:23:32.0 (22417280)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:23:32.0 (22432770)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:23:32.0 (22439510)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:23:32.0 (22451441)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:23:32.0 (22456910)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:23:32.0 (22468020)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:23:32.0 (22481402)|SYSTEM_MODE_ENTER|false
16:23:32.0 (22490602)|HEAP_ALLOCATE|[462]|Bytes:5
16:23:32.0 (22496951)|STATEMENT_EXECUTE|[461]
16:23:32.0 (22500012)|STATEMENT_EXECUTE|[462]
16:23:32.0 (22504351)|HEAP_ALLOCATE|[462]|Bytes:1
16:23:32.0 (22523803)|HEAP_ALLOCATE|[462]|Bytes:30
16:23:32.0 (22533763)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:23:32.0 (22549164)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:23:32.0 (22555964)|STATEMENT_EXECUTE|[463]
16:23:32.0 (22579703)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:23:32.0 (22589615)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:23:32.0 (22610765)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:23:32.0 (22619355)|STATEMENT_EXECUTE|[10]
16:23:32.0 (22622635)|STATEMENT_EXECUTE|[11]
16:23:32.0 (22643816)|HEAP_ALLOCATE|[11]|Bytes:4
16:23:32.0 (22671956)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:23:32.0 (22684316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:32.0 (22697058)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x492e8bd3
16:23:32.0 (22704938)|STATEMENT_EXECUTE|[12]
16:23:32.0 (22710368)|HEAP_ALLOCATE|[12]|Bytes:141
16:23:32.0 (22725187)|HEAP_ALLOCATE|[12]|Bytes:4
16:23:32.0 (22735878)|HEAP_ALLOCATE|[12]|Bytes:7
16:23:32.0 (23273173)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:23:32.0 (29610507)|SOQL_EXECUTE_END|[12]|Rows:1
16:23:32.0 (29651739)|HEAP_ALLOCATE|[12]|Bytes:8
16:23:32.0 (29679099)|HEAP_ALLOCATE|[12]|Bytes:349
16:23:32.0 (29726301)|HEAP_ALLOCATE|[12]|Bytes:8
16:23:32.0 (29867265)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x5d86619b
16:23:32.0 (29960848)|STATEMENT_EXECUTE|[15]
16:23:32.0 (29980969)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:23:32.0 (29996659)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:23:32.0 (30089462)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x5d86619b
16:23:32.0 (30129952)|STATEMENT_EXECUTE|[468]
16:23:32.0 (30133623)|STATEMENT_EXECUTE|[469]
16:23:32.0 (30151962)|HEAP_ALLOCATE|[469]|Bytes:24
16:23:32.0 (30170713)|SYSTEM_MODE_EXIT|false
16:23:32.0 (30186294)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:23:32.0 (30327037)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x302b83dc
16:23:32.0 (30340139)|STATEMENT_EXECUTE|[77]
16:23:32.0 (30364328)|HEAP_ALLOCATE|[77]|Bytes:4
16:23:32.0 (30396839)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:23:32.0 (30430111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:32.0 (30445431)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x25a1341f
16:23:32.0 (30454102)|STATEMENT_EXECUTE|[78]
16:23:32.0 (30467491)|HEAP_ALLOCATE|[78]|Bytes:4
16:23:32.0 (30489322)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:23:32.0 (30502033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:32.0 (30513012)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x46622f3c
16:23:32.0 (30520203)|STATEMENT_EXECUTE|[79]
16:23:32.0 (30532914)|HEAP_ALLOCATE|[79]|Bytes:4
16:23:32.0 (30552773)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:23:32.0 (30586265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:32.0 (30597746)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x280604d2
16:23:32.0 (30605756)|STATEMENT_EXECUTE|[81]
16:23:32.0 (30620005)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:23:32.0 (30631126)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:23:32.0 (30651997)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000007jPvtAAE"]|0x6346abe7
16:23:32.0 (30669838)|HEAP_ALLOCATE|[11]|Bytes:5
16:23:32.0 (30677958)|STATEMENT_EXECUTE|[10]
16:23:32.0 (30681657)|STATEMENT_EXECUTE|[11]
16:23:32.0 (30686798)|HEAP_ALLOCATE|[11]|Bytes:4939
16:23:32.0 (30706008)|HEAP_ALLOCATE|[11]|Bytes:4
