55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:46.0 (846851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:04:46.0 (880392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:46.0 (888842)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDBatchUpdateOrderRenewalLeadCreation|true|false
12:04:46.0 (928183)|VARIABLE_ASSIGNMENT|[43]|this|{"k":0}|0xa488603
12:04:46.0 (933333)|VARIABLE_SCOPE_BEGIN|[43]|bc|Database.BatchableContext|true|false
12:04:46.0 (1037586)|VARIABLE_ASSIGNMENT|[43]|bc|{"childJobId":"707e200000p40h4AAA","jobId":"707e200000p3gsLAAQ"}|0x6ccd5909
12:04:46.0 (1061026)|VARIABLE_SCOPE_BEGIN|[43]|orderList|List<Order>|true|false
12:04:46.0 (1236160)|VARIABLE_ASSIGNMENT|[43]|orderList|[{"RMD_Create_Renewal_Lead__c":true,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":71.0,"Id":"01t2t000000StLZAA0"},"RMD_Product__c":"01t2t000000StLZAA0","Id":"801Ie000001JdpnIAC","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":31.0,"RMD_workflow_Invocable__c":true}]|0x265a4bbc
12:04:46.0 (1255871)|HEAP_ALLOCATE|[44]|Bytes:5
12:04:46.0 (1261601)|STATEMENT_EXECUTE|[43]
12:04:46.0 (1264231)|STATEMENT_EXECUTE|[44]
12:04:46.0 (1267871)|HEAP_ALLOCATE|[44]|Bytes:13
12:04:46.0 (1366734)|HEAP_ALLOCATE|[44]|Bytes:198
12:04:46.0 (1386834)|HEAP_ALLOCATE|[44]|Bytes:211
12:04:46.0 (1404305)|USER_DEBUG|[44]|DEBUG|the scope -->(Order:{Id=801Ie000001JdpnIAC, RMD_Create_Renewal_Lead__c=true, RMD_Renewal_Lead_Created__c=false, RMD_workflow_Invocable__c=true, Days_to_Expire_Formula__c=31.0, RMD_Product__c=01t2t000000StLZAA0})
12:04:46.0 (1415455)|STATEMENT_EXECUTE|[45]
12:04:46.0 (1420345)|VARIABLE_SCOPE_BEGIN|[45]|oListToUpdate|List<Order>|true|false
12:04:46.0 (1504967)|VARIABLE_ASSIGNMENT|[45]|oListToUpdate|[{"RMD_Create_Renewal_Lead__c":true,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":71.0,"Id":"01t2t000000StLZAA0"},"RMD_Product__c":"01t2t000000StLZAA0","Id":"801Ie000001JdpnIAC","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":31.0,"RMD_workflow_Invocable__c":true}]|0x265a4bbc
12:04:46.0 (1512947)|STATEMENT_EXECUTE|[46]
12:04:46.0 (1530198)|HEAP_ALLOCATE|[46]|Bytes:4
12:04:46.0 (1553128)|VARIABLE_SCOPE_BEGIN|[46]|setOfOrderIds|Set<Id>|true|false
12:04:46.0 (1580369)|VARIABLE_ASSIGNMENT|[46]|setOfOrderIds|[]|0x17164432
12:04:46.0 (1620160)|HEAP_ALLOCATE|[48]|Bytes:5
12:04:46.0 (1658531)|HEAP_ALLOCATE|[48]|Bytes:32
12:04:46.0 (1670811)|VARIABLE_SCOPE_BEGIN|[48]|eachOrder|Order|true|false
12:04:46.0 (1751493)|VARIABLE_ASSIGNMENT|[48]|eachOrder|{"RMD_Create_Renewal_Lead__c":true,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":71.0,"Id":"01t2t000000StLZAA0"},"RMD_Product__c":"01t2t000000StLZAA0","Id":"801Ie000001JdpnIAC","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":31.0,"RMD_workflow_Invocable__c":true}|0x5c4ee49d
12:04:46.0 (1760043)|STATEMENT_EXECUTE|[48]
12:04:46.0 (1762323)|STATEMENT_EXECUTE|[49]
12:04:46.0 (1828125)|VARIABLE_ASSIGNMENT|[49]|this.RMD_workflow_Invocable__c|false|0x5c4ee49d
12:04:46.0 (1843615)|HEAP_ALLOCATE|[50]|Bytes:118
12:04:46.0 (1853165)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:04:46.0 (1856896)|STATEMENT_EXECUTE|[1]
12:04:46.0 (1862986)|SYSTEM_METHOD_EXIT|[1]|Test
12:04:46.0 (1871226)|METHOD_ENTRY|[50]||System.Test.isRunningTest()
12:04:46.0 (1890316)|METHOD_EXIT|[50]||System.Test.isRunningTest()
12:04:46.0 (1894997)|STATEMENT_EXECUTE|[50]
12:04:46.0 (1905747)|HEAP_ALLOCATE|[48]|Bytes:5
12:04:46.0 (1919337)|VARIABLE_ASSIGNMENT|[48]|eachOrder|null|
12:04:46.0 (1937218)|STATEMENT_EXECUTE|[56]
12:04:46.0 (1939448)|STATEMENT_EXECUTE|[57]
12:04:46.0 (1980359)|DML_BEGIN|[57]|Op:Update|Type:Order|Rows:1
12:04:46.0 (2020440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:46.0 (12730661)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:04:46.0 (12760222)|CODE_UNIT_FINISHED|Flow:Order
12:04:46.0 (13184362)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:04:46.0 (13238064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:46.0 (13311175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:04:46.0 (13420028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (13432288)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:04:46.0 (13470499)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2a8e0d80
12:04:46.0 (13505030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (13514050)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:04:46.0 (13530941)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2a8e0d80
12:04:46.0 (13538001)|STATEMENT_EXECUTE|[1]
12:04:46.0 (13543571)|HEAP_ALLOCATE|[2]|Bytes:5
12:04:46.0 (13563272)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
12:04:46.0 (13569862)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
12:04:46.0 (13574432)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
12:04:46.0 (13580102)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
12:04:46.0 (13585392)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
12:04:46.0 (13590182)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
12:04:46.0 (13606773)|HEAP_ALLOCATE|[2]|Bytes:150
12:04:46.0 (13612143)|HEAP_ALLOCATE|[2]|Bytes:51
12:04:46.0 (13616163)|HEAP_ALLOCATE|[2]|Bytes:13
12:04:46.0 (13629323)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.AUTHORIZATION|"Authorization"
12:04:46.0 (13634623)|HEAP_ALLOCATE|[2]|Bytes:7
12:04:46.0 (13642024)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.BEARER|"Bearer "
12:04:46.0 (13675184)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
12:04:46.0 (13680925)|STATEMENT_EXECUTE|[6]
12:04:46.0 (13684795)|STATEMENT_EXECUTE|[6]
12:04:46.0 (14397012)|SYSTEM_MODE_ENTER|false
12:04:46.0 (14418183)|HEAP_ALLOCATE|[7]|Bytes:5
12:04:46.0 (14428703)|STATEMENT_EXECUTE|[7]
12:04:46.0 (14446443)|HEAP_ALLOCATE|[7]|Bytes:12
12:04:46.0 (14501625)|HEAP_ALLOCATE|[7]|Bytes:68
12:04:46.0 (14543666)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
12:04:46.0 (14548996)|STATEMENT_EXECUTE|[9]
12:04:46.0 (14562236)|HEAP_ALLOCATE|[9]|Bytes:5
12:04:46.0 (14574666)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
12:04:46.0 (14578556)|STATEMENT_EXECUTE|[12]
12:04:46.0 (14594657)|HEAP_ALLOCATE|[12]|Bytes:53
12:04:46.0 (14603647)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
12:04:46.0 (14608657)|STATEMENT_EXECUTE|[1]
12:04:46.0 (14612597)|STATEMENT_EXECUTE|[1]
12:04:46.0 (14617487)|METHOD_EXIT|[1]|RMDSelectorUser
12:04:46.0 (14628608)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:04:46.0 (14636888)|STATEMENT_EXECUTE|[124]
12:04:46.0 (14639338)|STATEMENT_EXECUTE|[125]
12:04:46.0 (14642188)|HEAP_ALLOCATE|[125]|Bytes:99
12:04:46.0 (14666809)|HEAP_ALLOCATE|[125]|Bytes:4
12:04:46.0 (15427117)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
12:04:46.0 (22315546)|SOQL_EXECUTE_END|[125]|Rows:1
12:04:46.0 (22351747)|HEAP_ALLOCATE|[125]|Bytes:8
12:04:46.0 (22372407)|HEAP_ALLOCATE|[125]|Bytes:60
12:04:46.0 (22428319)|HEAP_ALLOCATE|[125]|Bytes:8
12:04:46.0 (22475630)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:04:46.0 (22620043)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x224df963
12:04:46.0 (22634864)|SYSTEM_MODE_EXIT|false
12:04:46.0 (22651904)|METHOD_EXIT|[6]|RMDCommonHelper
12:04:46.0 (22665275)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:04:46.0 (22674865)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:04:46.0 (22685925)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:04:46.0 (22698185)|SYSTEM_MODE_ENTER|false
12:04:46.0 (22708076)|HEAP_ALLOCATE|[592]|Bytes:5
12:04:46.0 (22713306)|STATEMENT_EXECUTE|[591]
12:04:46.0 (22715706)|STATEMENT_EXECUTE|[592]
12:04:46.0 (22832709)|HEAP_ALLOCATE|[592]|Bytes:128
12:04:46.0 (22845359)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:04:46.0 (22861139)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x2ba2ea44
12:04:46.0 (22866439)|STATEMENT_EXECUTE|[593]
12:04:46.0 (22870940)|HEAP_ALLOCATE|[593]|Bytes:13
12:04:46.0 (24035328)|HEAP_ALLOCATE|[593]|Bytes:3197
12:04:46.0 (24063849)|HEAP_ALLOCATE|[593]|Bytes:3210
12:04:46.0 (24086889)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
12:04:46.0 (24155031)|STATEMENT_EXECUTE|[594]
12:04:46.0 (24162721)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:04:46.0 (24173661)|HEAP_ALLOCATE|[594]|Bytes:5
12:04:46.0 (24186202)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:04:46.0 (24208462)|HEAP_ALLOCATE|[595]|Bytes:4
12:04:46.0 (24286114)|HEAP_ALLOCATE|[595]|Bytes:695
12:04:46.0 (24315605)|HEAP_ALLOCATE|[595]|Bytes:124
12:04:46.0 (24355936)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24375866)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24389427)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:04:46.0 (24395907)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24422958)|STATEMENT_EXECUTE|[596]
12:04:46.0 (24433128)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24446328)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24460548)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:04:46.0 (24466379)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24486139)|STATEMENT_EXECUTE|[596]
12:04:46.0 (24496449)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24510270)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24523840)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:04:46.0 (24529460)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24548451)|STATEMENT_EXECUTE|[596]
12:04:46.0 (24558151)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24570811)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24583121)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:04:46.0 (24588582)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24607962)|STATEMENT_EXECUTE|[596]
12:04:46.0 (24617382)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24630193)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24642283)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:04:46.0 (24647803)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24666693)|STATEMENT_EXECUTE|[596]
12:04:46.0 (24676174)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24689934)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24702664)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:04:46.0 (24708204)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24727445)|STATEMENT_EXECUTE|[596]
12:04:46.0 (24738465)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24753386)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24765516)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:04:46.0 (24771246)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24792127)|STATEMENT_EXECUTE|[596]
12:04:46.0 (24802487)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24818097)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24831207)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:04:46.0 (24836958)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24854638)|STATEMENT_EXECUTE|[596]
12:04:46.0 (24863888)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24874989)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24883779)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:04:46.0 (24887439)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24904149)|STATEMENT_EXECUTE|[596]
12:04:46.0 (24912159)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24923890)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24933840)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:04:46.0 (24937480)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24952920)|STATEMENT_EXECUTE|[596]
12:04:46.0 (24960481)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (24971211)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (24979341)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:04:46.0 (24983121)|STATEMENT_EXECUTE|[595]
12:04:46.0 (24998902)|STATEMENT_EXECUTE|[596]
12:04:46.0 (25006312)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (25018422)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (25027302)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:04:46.0 (25031112)|STATEMENT_EXECUTE|[595]
12:04:46.0 (25061883)|STATEMENT_EXECUTE|[596]
12:04:46.0 (25069803)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (25081404)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (25090764)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:04:46.0 (25094624)|STATEMENT_EXECUTE|[595]
12:04:46.0 (25109374)|STATEMENT_EXECUTE|[596]
12:04:46.0 (25117814)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (25128345)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (25136545)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:04:46.0 (25140145)|STATEMENT_EXECUTE|[595]
12:04:46.0 (25155695)|STATEMENT_EXECUTE|[596]
12:04:46.0 (25163126)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (25173356)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (25181316)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:04:46.0 (25184956)|STATEMENT_EXECUTE|[595]
12:04:46.0 (25199176)|STATEMENT_EXECUTE|[596]
12:04:46.0 (25206397)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (25217287)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (25225547)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:04:46.0 (25229267)|STATEMENT_EXECUTE|[595]
12:04:46.0 (25243308)|STATEMENT_EXECUTE|[596]
12:04:46.0 (25250528)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (25260558)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (25270408)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:04:46.0 (25273998)|STATEMENT_EXECUTE|[595]
12:04:46.0 (25288189)|STATEMENT_EXECUTE|[596]
12:04:46.0 (25295559)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (25309929)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (25323850)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:04:46.0 (25330030)|STATEMENT_EXECUTE|[595]
12:04:46.0 (25350340)|STATEMENT_EXECUTE|[596]
12:04:46.0 (25361660)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (25378161)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (25392471)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:04:46.0 (25398531)|STATEMENT_EXECUTE|[595]
12:04:46.0 (25422022)|STATEMENT_EXECUTE|[596]
12:04:46.0 (25433262)|HEAP_ALLOCATE|[595]|Bytes:5
12:04:46.0 (25446993)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:04:46.0 (25458483)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:04:46.0 (25463543)|STATEMENT_EXECUTE|[595]
12:04:46.0 (25514304)|STATEMENT_EXECUTE|[596]
12:04:46.0 (25517524)|STATEMENT_EXECUTE|[597]
12:04:46.0 (25522084)|HEAP_ALLOCATE|[597]|Bytes:5
12:04:46.0 (25532485)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:04:46.0 (25538165)|STATEMENT_EXECUTE|[598]
12:04:46.0 (25545805)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:04:46.0 (25552845)|STATEMENT_EXECUTE|[601]
12:04:46.0 (25557195)|HEAP_ALLOCATE|[601]|Bytes:5
12:04:46.0 (25565225)|SYSTEM_MODE_EXIT|false
12:04:46.0 (25577876)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:04:46.0 (25585126)|STATEMENT_EXECUTE|[2]
12:04:46.0 (25588176)|STATEMENT_EXECUTE|[3]
12:04:46.0 (25601906)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
12:04:46.0 (25610537)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
