60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:16.0 (2055262)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"001Ie00000955KgIAI","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie00000955KgIAI","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eDjPIAU","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eDjPIAU"},"CreatedDate":"2025-05-26T10:34:09.000Z","Coupon_Type__c":"P","Id":"801Ie000001Jx6lIAC","RMD_ECC_Order_ID__c":"6690429144"}|0x62c0bc1e
15:42:16.0 (2064983)|STATEMENT_EXECUTE|[19]
15:42:16.0 (2067253)|STATEMENT_EXECUTE|[20]
15:42:16.0 (2091255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:16.0 (2124317)|HEAP_ALLOCATE|[19]|Bytes:5
15:42:16.0 (2138818)|VARIABLE_ASSIGNMENT|[19]|obj|null|
15:42:16.0 (2144208)|STATEMENT_EXECUTE|[23]
15:42:16.0 (2147128)|HEAP_ALLOCATE|[23]|Bytes:13
15:42:16.0 (2169780)|HEAP_ALLOCATE|[23]|Bytes:1
15:42:16.0 (2181140)|HEAP_ALLOCATE|[23]|Bytes:14
15:42:16.0 (2191191)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
15:42:16.0 (2199332)|STATEMENT_EXECUTE|[24]
15:42:16.0 (2214783)|HEAP_ALLOCATE|[24]|Bytes:20
15:42:16.0 (2226603)|HEAP_ALLOCATE|[24]|Bytes:33
15:42:16.0 (2235154)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801Ie000001Jx6lIAC}
15:42:16.0 (2252105)|STATEMENT_EXECUTE|[25]
15:42:16.0 (2254275)|STATEMENT_EXECUTE|[26]
15:42:16.0 (2264716)|HEAP_ALLOCATE|[26]|Bytes:122
15:42:16.0 (2269266)|HEAP_ALLOCATE|[26]|Bytes:24
15:42:16.0 (2272686)|HEAP_ALLOCATE|[26]|Bytes:187
15:42:16.0 (2279677)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
15:42:16.0 (2283447)|STATEMENT_EXECUTE|[1]
15:42:16.0 (2286687)|STATEMENT_EXECUTE|[1]
15:42:16.0 (2291598)|HEAP_ALLOCATE|[26]|Bytes:5
15:42:16.0 (2295508)|STATEMENT_EXECUTE|[998]
15:42:16.0 (2298048)|STATEMENT_EXECUTE|[1015]
15:42:16.0 (2300138)|STATEMENT_EXECUTE|[1036]
15:42:16.0 (2305709)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
15:42:16.0 (2312389)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
15:42:16.0 (2317519)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
15:42:16.0 (2327570)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801Ie000001Jx6lIAC"]|0x5275ee9b
15:42:16.0 (2336220)|HEAP_ALLOCATE|[59]|Bytes:5
15:42:16.0 (2341001)|STATEMENT_EXECUTE|[57]
15:42:16.0 (2343312)|STATEMENT_EXECUTE|[59]
15:42:16.0 (2347131)|HEAP_ALLOCATE|[59]|Bytes:27
15:42:16.0 (2378803)|HEAP_ALLOCATE|[59]|Bytes:96
15:42:16.0 (2417386)|HEAP_ALLOCATE|[59]|Bytes:69
15:42:16.0 (2472619)|HEAP_ALLOCATE|[59]|Bytes:33
15:42:16.0 (2481450)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:42:16.0 (2484801)|STATEMENT_EXECUTE|[1]
15:42:16.0 (2490610)|SYSTEM_METHOD_EXIT|[1]|Type
15:42:16.0 (2495671)|HEAP_ALLOCATE|[59]|Bytes:8
15:42:16.0 (2509843)|HEAP_ALLOCATE|[59]|Bytes:8
15:42:16.0 (2513902)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:42:16.0 (2529844)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x913d3fc
15:42:16.0 (2534273)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:42:16.0 (2577106)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x10afce45
15:42:16.0 (4368573)|HEAP_ALLOCATE|[59]|Bytes:8
15:42:16.0 (4386514)|HEAP_ALLOCATE|[59]|Bytes:24
15:42:16.0 (4393974)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
15:42:16.0 (4399235)|STATEMENT_EXECUTE|[1]
15:42:16.0 (4405085)|SYSTEM_METHOD_EXIT|[1]|JSON
15:42:16.0 (4413856)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
15:42:16.0 (4734186)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
15:42:16.0 (4745937)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
15:42:16.0 (4775299)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x132894fb
15:42:16.0 (4782240)|HEAP_ALLOCATE|[60]|Bytes:9
15:42:16.0 (4805451)|STATEMENT_EXECUTE|[60]
15:42:16.0 (4808571)|STATEMENT_EXECUTE|[67]
15:42:16.0 (4811111)|STATEMENT_EXECUTE|[67]
15:42:16.0 (4813962)|STATEMENT_EXECUTE|[68]
15:42:16.0 (4844644)|HEAP_ALLOCATE|[68]|Bytes:4
15:42:16.0 (4876316)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
15:42:16.0 (4891517)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x52dba4ec
15:42:16.0 (4897417)|STATEMENT_EXECUTE|[70]
15:42:16.0 (4908428)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
15:42:16.0 (4914428)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
15:42:16.0 (4919958)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
15:42:16.0 (4926469)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
15:42:16.0 (4932539)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
15:42:16.0 (4938230)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
15:42:16.0 (4947870)|HEAP_ALLOCATE|[70]|Bytes:150
15:42:16.0 (4953761)|HEAP_ALLOCATE|[70]|Bytes:51
15:42:16.0 (4958511)|HEAP_ALLOCATE|[70]|Bytes:13
15:42:16.0 (4973722)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
15:42:16.0 (4979292)|HEAP_ALLOCATE|[70]|Bytes:7
15:42:16.0 (4989123)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
15:42:16.0 (5025526)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
15:42:16.0 (5032986)|STATEMENT_EXECUTE|[6]
15:42:16.0 (5037396)|STATEMENT_EXECUTE|[6]
15:42:16.0 (5662697)|SYSTEM_MODE_ENTER|false
15:42:16.0 (5672578)|HEAP_ALLOCATE|[7]|Bytes:5
15:42:16.0 (5677747)|STATEMENT_EXECUTE|[7]
15:42:16.0 (5681918)|HEAP_ALLOCATE|[7]|Bytes:12
15:42:16.0 (5703309)|HEAP_ALLOCATE|[7]|Bytes:68
15:42:16.0 (5718941)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
15:42:16.0 (5723840)|STATEMENT_EXECUTE|[9]
15:42:16.0 (5728462)|HEAP_ALLOCATE|[9]|Bytes:5
15:42:16.0 (5736022)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
15:42:16.0 (5739782)|STATEMENT_EXECUTE|[12]
15:42:16.0 (5748602)|HEAP_ALLOCATE|[12]|Bytes:53
15:42:16.0 (5755183)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
15:42:16.0 (5759233)|STATEMENT_EXECUTE|[1]
15:42:16.0 (5762483)|STATEMENT_EXECUTE|[1]
15:42:16.0 (5766363)|METHOD_EXIT|[1]|RMDSelectorUser
15:42:16.0 (5773665)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
15:42:16.0 (5779735)|STATEMENT_EXECUTE|[124]
15:42:16.0 (5782714)|STATEMENT_EXECUTE|[125]
15:42:16.0 (5785554)|HEAP_ALLOCATE|[125]|Bytes:99
15:42:16.0 (5797336)|HEAP_ALLOCATE|[125]|Bytes:4
15:42:16.0 (6279276)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
15:42:16.0 (11445994)|SOQL_EXECUTE_END|[125]|Rows:1
15:42:16.0 (11475025)|HEAP_ALLOCATE|[125]|Bytes:8
15:42:16.0 (11495987)|HEAP_ALLOCATE|[125]|Bytes:60
15:42:16.0 (11540610)|HEAP_ALLOCATE|[125]|Bytes:8
15:42:16.0 (11561531)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
15:42:16.0 (11658927)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x1368a117
15:42:16.0 (11671818)|SYSTEM_MODE_EXIT|false
15:42:16.0 (11686908)|METHOD_EXIT|[6]|RMDCommonHelper
15:42:16.0 (11696140)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
15:42:16.0 (11711161)|SYSTEM_MODE_ENTER|false
15:42:16.0 (11724091)|HEAP_ALLOCATE|[446]|Bytes:5
15:42:16.0 (11729182)|STATEMENT_EXECUTE|[445]
15:42:16.0 (11731711)|STATEMENT_EXECUTE|[446]
15:42:16.0 (11750763)|HEAP_ALLOCATE|[446]|Bytes:16
15:42:16.0 (11759294)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
15:42:16.0 (11763264)|STATEMENT_EXECUTE|[1]
15:42:16.0 (11767324)|STATEMENT_EXECUTE|[1]
15:42:16.0 (11771594)|METHOD_EXIT|[1]|RMDSelectorCommon
15:42:16.0 (11778365)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
15:42:16.0 (11784535)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
15:42:16.0 (11792656)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
15:42:16.0 (11798156)|STATEMENT_EXECUTE|[3]
15:42:16.0 (11800586)|STATEMENT_EXECUTE|[4]
15:42:16.0 (11814017)|HEAP_ALLOCATE|[4]|Bytes:4
15:42:16.0 (11834359)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
15:42:16.0 (11842379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:16.0 (11850420)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x1977bcb5
15:42:16.0 (11854800)|STATEMENT_EXECUTE|[5]
15:42:16.0 (11858990)|HEAP_ALLOCATE|[5]|Bytes:42
15:42:16.0 (11871351)|HEAP_ALLOCATE|[5]|Bytes:4
15:42:16.0 (12077704)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
15:42:16.0 (14022171)|SOQL_EXECUTE_END|[5]|Rows:1
15:42:16.0 (14041221)|HEAP_ALLOCATE|[5]|Bytes:8
15:42:16.0 (14053913)|HEAP_ALLOCATE|[5]|Bytes:46
15:42:16.0 (14087285)|HEAP_ALLOCATE|[5]|Bytes:8
15:42:16.0 (14167480)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x5a032e35
15:42:16.0 (14173921)|STATEMENT_EXECUTE|[7]
15:42:16.0 (14181241)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
15:42:16.0 (14187812)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
15:42:16.0 (14211683)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x5a032e35
15:42:16.0 (14216904)|STATEMENT_EXECUTE|[450]
15:42:16.0 (14223264)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
15:42:16.0 (14235154)|HEAP_ALLOCATE|[450]|Bytes:5
15:42:16.0 (14242325)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
15:42:16.0 (14266447)|STATEMENT_EXECUTE|[451]
15:42:16.0 (14268707)|STATEMENT_EXECUTE|[452]
15:42:16.0 (14290877)|HEAP_ALLOCATE|[452]|Bytes:12
15:42:16.0 (14313990)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
15:42:16.0 (14318479)|STATEMENT_EXECUTE|[454]
15:42:16.0 (14323980)|SYSTEM_MODE_EXIT|false
15:42:16.0 (14333131)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
15:42:16.0 (14340452)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
15:42:16.0 (14347612)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
15:42:16.0 (14353142)|STATEMENT_EXECUTE|[74]
15:42:16.0 (14355441)|STATEMENT_EXECUTE|[75]
15:42:16.0 (14359253)|HEAP_ALLOCATE|[75]|Bytes:9
15:42:16.0 (14364173)|HEAP_ALLOCATE|[75]|Bytes:10
15:42:16.0 (14367853)|HEAP_ALLOCATE|[75]|Bytes:9
15:42:16.0 (14378384)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
15:42:16.0 (14417416)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
15:42:16.0 (14427686)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
15:42:16.0 (14431086)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
15:42:16.0 (14437748)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
15:42:16.0 (14441087)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
15:42:16.0 (14448859)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
15:42:16.0 (14457239)|SYSTEM_MODE_ENTER|false
15:42:16.0 (14462339)|HEAP_ALLOCATE|[462]|Bytes:5
15:42:16.0 (14466690)|STATEMENT_EXECUTE|[461]
15:42:16.0 (14468890)|STATEMENT_EXECUTE|[462]
15:42:16.0 (14471740)|HEAP_ALLOCATE|[462]|Bytes:1
15:42:16.0 (14486131)|HEAP_ALLOCATE|[462]|Bytes:30
15:42:16.0 (14492041)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
15:42:16.0 (14501082)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
15:42:16.0 (14504892)|STATEMENT_EXECUTE|[463]
15:42:16.0 (14511983)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
15:42:16.0 (14517993)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
15:42:16.0 (14525493)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
15:42:16.0 (14529904)|STATEMENT_EXECUTE|[10]
15:42:16.0 (14532214)|STATEMENT_EXECUTE|[11]
15:42:16.0 (14544935)|HEAP_ALLOCATE|[11]|Bytes:4
15:42:16.0 (14561756)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
15:42:16.0 (14568096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:16.0 (14575627)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x4eb509d0
15:42:16.0 (14579897)|STATEMENT_EXECUTE|[12]
15:42:16.0 (14582887)|HEAP_ALLOCATE|[12]|Bytes:141
15:42:16.0 (14592898)|HEAP_ALLOCATE|[12]|Bytes:4
15:42:16.0 (14599818)|HEAP_ALLOCATE|[12]|Bytes:7
15:42:16.0 (14999094)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
15:42:16.0 (18867756)|SOQL_EXECUTE_END|[12]|Rows:1
15:42:16.0 (18889526)|HEAP_ALLOCATE|[12]|Bytes:8
15:42:16.0 (18908818)|HEAP_ALLOCATE|[12]|Bytes:349
15:42:16.0 (18950410)|HEAP_ALLOCATE|[12]|Bytes:8
15:42:16.0 (19039736)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x6195302f
15:42:16.0 (19047958)|STATEMENT_EXECUTE|[15]
15:42:16.0 (19057478)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
15:42:16.0 (19065209)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
15:42:16.0 (19108492)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x6195302f
15:42:16.0 (19136822)|STATEMENT_EXECUTE|[468]
15:42:16.0 (19139174)|STATEMENT_EXECUTE|[469]
15:42:16.0 (19154064)|HEAP_ALLOCATE|[469]|Bytes:24
15:42:16.0 (19166615)|SYSTEM_MODE_EXIT|false
15:42:16.0 (19176985)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
15:42:16.0 (19220868)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x7ebcf21e
15:42:16.0 (19227668)|STATEMENT_EXECUTE|[77]
15:42:16.0 (19241970)|HEAP_ALLOCATE|[77]|Bytes:4
15:42:16.0 (19262241)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
15:42:16.0 (19280493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:16.0 (19290633)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x69c8f0d5
15:42:16.0 (19294904)|STATEMENT_EXECUTE|[78]
15:42:16.0 (19303264)|HEAP_ALLOCATE|[78]|Bytes:4
15:42:16.0 (19317425)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
15:42:16.0 (19323484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:16.0 (19329796)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x5c7542ff
15:42:16.0 (19334386)|STATEMENT_EXECUTE|[79]
15:42:16.0 (19341726)|HEAP_ALLOCATE|[79]|Bytes:4
15:42:16.0 (19354387)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
15:42:16.0 (19366398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:16.0 (19372699)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x14a90516
15:42:16.0 (19377048)|STATEMENT_EXECUTE|[81]
15:42:16.0 (19387780)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
15:42:16.0 (19394940)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
15:42:16.0 (19408781)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801Ie000001Jx6lIAC"]|0x5275ee9b
15:42:16.0 (19426162)|HEAP_ALLOCATE|[11]|Bytes:5
15:42:16.0 (19430462)|STATEMENT_EXECUTE|[10]
15:42:16.0 (19432692)|STATEMENT_EXECUTE|[11]
15:42:16.0 (19437193)|HEAP_ALLOCATE|[11]|Bytes:4939
15:42:16.0 (19448664)|HEAP_ALLOCATE|[11]|Bytes:4
